image_name,x,y,z,place_id
000000.png,174.38394,59.981907,-284.8014,0
000001.png,173.54921,59.99764,-284.97226,0
000002.png,172.61145,59.99969,-284.99457,0
000003.png,171.63582,59.999958,-284.99747,0
000004.png,170.64629,59.999996,-284.99783,0
000005.png,169.65163,60.0,-284.9979,0
000006.png,168.6551,60.0,-284.9979,1
000007.png,167.65788,60.0,-284.9979,1
000008.png,166.66042,60.0,-284.9979,1
000009.png,165.66286,60.0,-284.9979,1
000010.png,164.66525,60.0,-284.9979,1
000011.png,163.66763,60.0,-284.9979,1
000012.png,162.67003,60.0,-284.9979,2
000013.png,161.67241,60.0,-284.9979,2
000014.png,160.67479,60.0,-284.9979,2
000015.png,159.67717,60.0,-284.9979,2
000016.png,158.67955,60.0,-284.9979,2
000017.png,157.68193,60.0,-284.9979,2
000018.png,156.68431,60.0,-284.9979,3
000019.png,155.68669,60.0,-284.9979,3
000020.png,154.68907,60.0,-284.9979,3
000021.png,153.69145,60.0,-284.9979,3
000022.png,152.69383,60.0,-284.9979,3
000023.png,151.69621,60.0,-284.9979,3
000024.png,150.6986,60.0,-284.9979,4
000025.png,149.70097,60.0,-284.9979,4
000026.png,148.70335,60.0,-284.9979,4
000027.png,147.70573,60.0,-284.9979,4
000028.png,146.70811,60.0,-284.9979,4
000029.png,145.7105,60.0,-284.9979,4
000030.png,144.71288,60.0,-284.9979,5
000031.png,143.71526,60.0,-284.9979,5
000032.png,142.71764,60.0,-284.9979,5
000033.png,141.72003,60.0,-284.9979,5
000034.png,140.72241,60.0,-284.9979,5
000035.png,139.7248,60.0,-284.9979,5
000036.png,138.72717,60.0,-284.9979,6
000037.png,137.72955,60.0,-284.9979,6
000038.png,136.73193,60.0,-284.9979,6
000039.png,135.73431,60.0,-284.9979,6
000040.png,134.7367,60.0,-284.9979,6
000041.png,133.73907,60.0,-284.9979,6
000042.png,132.74146,60.0,-284.9979,7
000043.png,131.74384,60.0,-284.9979,7
000044.png,130.74622,60.0,-284.9979,7
000045.png,129.7486,60.0,-284.9979,7
000046.png,128.75098,60.0,-284.9979,7
000047.png,127.75336,60.0,-284.9979,7
000048.png,126.75574,60.0,-284.9979,8
